Exp,Material,Sample,Sample ID,Identifier,FINAL,Ratio,RSD ppm,Analysis Done By,Unnamed: 8
E14,Sm,Tails,E14 Sm Tails,A,144/148,0.31,164.22,,
E14,Sm,Tails,E14 Sm Tails,A,147/148,1.4123,88.92,,
E14,Sm,Tails,E14 Sm Tails,A,149/148,1.1823,80.76,,
E14,Sm,Tails,E14 Sm Tails,A,150/148,0.7214,75.34,,
E14,Sm,Tails,E14 Sm Tails,A,152/148,2.4045,125.63,,
E14,Sm,Tails,E14 Sm Tails,A,154/148,2.0917,158.72,,
E14,Sm,CP Middle,E14 Sm CP Middle,A,144/148,0.3289,952.34,,
E14,Sm,CP Middle,E14 Sm CP Middle,A,147/148,1.4022,553.1,,
E14,Sm,CP Middle,E14 Sm CP Middle,A,149/148,1.3201,720.89,,
E14,Sm,CP Middle,E14 Sm CP Middle,A,150/148,0.7435,499.12,,
E14,Sm,CP Middle,E14 Sm CP Middle,A,152/148,101.3402,913.12,,
E14,Sm,CP Middle,E14 Sm CP Middle,A,154/148,2.2598,2940.11,,
E14,Sm,CP(T+B),E14 Sm CP(T+B),A,144/148,0.3217,670.24,,
E14,Sm,CP(T+B),E14 Sm CP(T+B),A,147/148,1.4224,450.25,,
E14,Sm,CP(T+B),E14 Sm CP(T+B),A,149/148,1.2845,320.98,,
E14,Sm,CP(T+B),E14 Sm CP(T+B),A,150/148,0.7205,701.53,,
E14,Sm,CP(T+B),E14 Sm CP(T+B),A,152/148,24.1004,821.49,,
E14,Sm,CP(T+B),E14 Sm CP(T+B),A,154/148,2.0872,2745.32,,
E13,Sm,CP Middle,E13 Sm CP Middle,A,144/148,0.3025,980.45,,
E13,Sm,CP Middle,E13 Sm CP Middle,A,147/148,1.4028,472.8,,
E13,Sm,CP Middle,E13 Sm CP Middle,A,149/148,1.325,620.34,,
E13,Sm,CP Middle,E13 Sm CP Middle,A,150/148,0.7332,520.54,,
E13,Sm,CP Middle,E13 Sm CP Middle,A,152/148,120.3345,420.78,,
E13,Sm,CP Middle,E13 Sm CP Middle,A,154/148,2.2125,395.22,,
E13,Sm,CP Middle,E13 Sm CP Middle,B,144/148,0.32,760.13,,
E13,Sm,CP Middle,E13 Sm CP Middle,B,147/148,1.4002,288.12,,
E13,Sm,CP Middle,E13 Sm CP Middle,B,149/148,1.305,905.45,,
E13,Sm,CP Middle,E13 Sm CP Middle,B,150/148,0.72,3050.23,,
E13,Sm,CP Middle,E13 Sm CP Middle,B,152/148,118.4445,525.34,,
E13,Sm,CP Middle,E13 Sm CP Middle,B,154/148,2.2222,475.76,,
E13,Sm,CP(T+B),E13 Sm CP(T+B),A,144/148,0.312,274.42,,
E13,Sm,CP(T+B),E13 Sm CP(T+B),A,147/148,1.4025,155.67,,
E13,Sm,CP(T+B),E13 Sm CP(T+B),A,149/148,1.3208,85.1,,
E13,Sm,CP(T+B),E13 Sm CP(T+B),A,150/148,0.7201,175.45,,
E13,Sm,CP(T+B),E13 Sm CP(T+B),A,152/148,17.0001,520.15,,
E13,Sm,CP(T+B),E13 Sm CP(T+B),A,154/148,2.1,230.91,,
E13,Sm,Tails,E13 Sm Tails,A,144/148,0.3114,250.23,,
E13,Sm,Tails,E13 Sm Tails,A,147/148,1.4123,120.4,,
E13,Sm,Tails,E13 Sm Tails,A,149/148,1.327,160.25,,
E13,Sm,Tails,E13 Sm Tails,A,150/148,0.7334,160.78,,
E13,Sm,Tails,E13 Sm Tails,A,152/148,2.4121,245.12,,
E13,Sm,Tails,E13 Sm Tails,A,154/148,2.1278,350.8,,
E13,Sm,Nat,E13 Sm Nat,A,144/148,0.3201,285.15,,
E13,Sm,Nat,E13 Sm Nat,A,147/148,1.412,102.5,,
E13,Sm,Nat,E13 Sm Nat,A,149/148,1.33,110.25,,
E13,Sm,Nat,E13 Sm Nat,A,150/148,0.731,230.44,,
E13,Sm,Nat,E13 Sm Nat,A,152/148,2.401,175.35,,
E13,Sm,Nat,E13 Sm Nat,A,154/148,2.1005,210.23,,
T04,Lu,Nat_500,T04 Lu Nat_500,A,176/175,0.0305,220.34,,
T04,Lu,Nat_500,T04 Lu Nat_500,B,176/175,0.027127295,400.0,, 
T04,Lu,CP,T04 Lu CP,A,176/175,8.213627011,100.0,,
T04,Lu,CP,T04 Lu CP,B,176/175,8.210474976,200.0,,
T04,Lu,Tails,T04 Lu Tails,A,176/175,0.023864198,850.0,,
T04,Lu,Tails,T04 Lu Tails,B,176/175,0.023753552,500.0,,
T04,Lu,Nat_500,T04 Lu Nat_500,A,176/175,0.027167666,350.0,,
Nat,Lu-4000,1,Nat Lu-4000 1,A,176/175,0.026523232,300.0,,
Nat,Lu-4000,2,Nat Lu-4000 2,A,176/175,0.026459386,150.0,,
Nat,Lu-4000,3,Nat Lu-4000 3,A,176/175,0.026551449,180.0,,
Nat,Lu-4000,4,Nat Lu-4000 4,A,176/175,0.026449321,160.0,,
Nat,Lu-4000,5,Nat Lu-4000 5,A,176/175,0.026461624,130.0,,
Nat,Lu-4000,6,Nat Lu-4000 6,A,176/175,0.026614869,140.0,,
Nat,Lu-4000,7,Nat Lu-4000 7,A,176/175,0.02662667,120.0,,
Nat,Lu-4000,8,Nat Lu-4000 8,A,176/175,0.026560982,200.0,,
Nat,Lu-4000,9,Nat Lu-4000 9,A,176/175,0.02648857,230.0,,
Nat,Lu-4000,10,Nat Lu-4000 10,A,176/175,0.026601683,310.0,,
Nat,Lu-4000,11,Nat Lu-4000 11,A,176/175,0.026459767,290.0,,
Nat,Lu-4000,12,Nat Lu-4000 12,A,176/175,0.026745325,330.0,,
Nat,Lu-250,1,Nat Lu-250 1,A,176/175,0.026594091,750.0,,
Nat,Lu-500,1,Nat Lu-500 1,A,176/175,0.026598601,620.0,,
Nat,Lu-1000,1,Nat Lu-1000 1,A,176/175,0.026541398,320.0,,
E15,Sm,Nat,E15 Sm Nat,A,144/148,0.276142549,220.0,,
E15,Sm,Nat,E15 Sm Nat,A,147/148,1.344693517,110.0,,
E15,Sm,Nat,E15 Sm Nat,A,149/148,1.231026913,90.0,,
E15,Sm,Nat,E15 Sm Nat,A,150/148,0.65462533,100.0,,
E15,Sm,Nat,E15 Sm Nat,A,152/148,2.352620954,90.0,,
E15,Sm,Nat,E15 Sm Nat,A,154/148,1.980311584,130.0,,
E15,Sm,Tails,E15 Sm Tails,A,144/148,0.273224894,190.0,,
E15,Sm,Tails,E15 Sm Tails,A,147/148,1.34161674,70.0,,
E15,Sm,Tails,E15 Sm Tails,A,149/148,1.233007814,80.0,,
E15,Sm,Tails,E15 Sm Tails,A,150/148,0.656756897,180.0,,
E15,Sm,Tails,E15 Sm Tails,A,152/148,2.283517452,320.0,,
E15,Sm,Tails,E15 Sm Tails,A,154/148,1.999350271,510.0,,
E15,Sm,CP Middle,E15 Sm CP Middle,A,144/148,0.281302048,510.0,,
E15,Sm,CP Middle,E15 Sm CP Middle,A,147/148,1.355770582,140.0,,
E15,Sm,CP Middle,E15 Sm CP Middle,A,149/148,1.253081024,380.0,,
E15,Sm,CP Middle,E15 Sm CP Middle,A,150/148,0.727410819,580.0,,
E15,Sm,CP Middle,E15 Sm CP Middle,A,152/148,154.4382942,420.0,,
E15,Sm,CP Middle,E15 Sm CP Middle,A,154/148,3.25776042,380.0,,
E15,Sm,CP(T+B),E15 Sm CP(T+B),A,144/148,0.278528215,660.0,,
E15,Sm,CP(T+B),E15 Sm CP(T+B),A,147/148,1.348795326,260.0,,
E15,Sm,CP(T+B),E15 Sm CP(T+B),A,149/148,1.232147964,240.0,,
E15,Sm,CP(T+B),E15 Sm CP(T+B),A,150/148,0.668677581,280.0,,
E15,Sm,CP(T+B),E15 Sm CP(T+B),A,152/148,63.42447113,410.0,,
E15,Sm,CP(T+B),E15 Sm CP(T+B),A,154/148,2.36879403,410.0,,
E15,Sm,RP (Total),E15 Sm RP (Total),A,144/148,0.27837519,620.0,,
E15,Sm,RP (Total),E15 Sm RP (Total),A,147/148,1.344846081,210.0,,
E15,Sm,RP (Total),E15 Sm RP (Total),A,149/148,1.228959769,220.0,,
E15,Sm,RP (Total),E15 Sm RP (Total),A,150/148,0.651917085,390.0,,
E15,Sm,RP (Total),E15 Sm RP (Total),A,152/148,3.502929339,630.0,,
E15,Sm,RP (Total),E15 Sm RP (Total),A,154/148,2.545,515.64,,
E14,Sm,Nat,E14 Sm Nat,A,144/148,0.529,267.36,,
E14,Sm,Nat,E14 Sm Nat,A,147/148,1.896,135.5,,
E14,Sm,Nat,E14 Sm Nat,A,149/148,1.435,150.3,,
E14,Sm,Nat,E14 Sm Nat,A,150/148,0.798,198.62,,
E14,Sm,Nat,E14 Sm Nat,A,152/148,2.956,312.49,,
E14,Sm,Nat,E14 Sm Nat,A,154/148,2.52,615.83,,
T05,Lu,Nat,T05 Lu Nat,A,176/175,0.045,342.31,,
T05,Lu,CP,T05 Lu CP,A,176/175,12.768,321.48,,
T05,Lu,Tails,T05 Lu Tails,A,176/175,0.043,734.77,,
T06,Lu,Nat,T06 Lu Nat,A,176/175,0.046,475.84,,
T06,Lu,CP,T06 Lu CP,A,176/175,3.494,166.65,,
T06,Lu,CP,T06 Lu CP,B,176/175,3.505,98.26,,
T06,Lu,CP,T06 Lu CP,C,176/175,3.515,123.01,,
T06,Lu,Tails,T06 Lu Tails,A,176/175,0.042,528.13,,
T06,Lu,Tails,T06 Lu Tails,B,176/175,0.043,424.88,,
T06,Lu,Tails,T06 Lu Tails,C,176/175,0.043,421.95,,
T07,Lu,Nat1000,T07 Lu Nat1000,A,176/175,0.045,868.87,,
T07,Lu,Nat1000,T07 Lu Nat1000,B,176/175,0.045,784.83,,
T07,Lu,Nat2000,T07 Lu Nat2000,C,176/175,0.045,749.94,,
T07,Lu,CPM,T07 Lu CPM,A,176/175,8.703,212.83,,
T07,Lu,CPM,T07 Lu CPM,B,176/175,8.706,129.37,,
T07,Lu,CPM,T07 Lu CPM,C,176/175,8.709,103.81,,
T07,Lu,Tails,T07 Lu Tails,A,176/175,0.042,483.86,,
T07,Lu,Tails,T07 Lu Tails,B,176/175,0.042,377.57,,
T07,Lu,CP(TB),T07 Lu CP(TB),A,176/175,4.584,234.28,,
T05,Lu,Nat4000,T05 Lu Nat4000,A,176/175,0.045,392.31,,
T05,Lu,CP,T05 Lu CP,A,176/175,12.768,341.48,,
T05,Lu,Tails,T05 Lu Tails,A,176/175,0.043,734.77,,
T06,Lu,Nat1000,T06 Lu Nat1000,A,176/175,0.046,575.84,,
T06,Lu,CP,T06 Lu CP,D,176/175,3.494,156.65,,
T06,Lu,CP,T06 Lu CP,E,176/175,3.505,78.26,,
T06,Lu,CP,T06 Lu CP,F,176/175,3.515,113.01,,
T06,Lu,Tails,T06 Lu Tails,D,176/175,0.042,578.13,,
T06,Lu,Tails,T06 Lu Tails,E,176/175,0.043,524.88,,
T06,Lu,Tails,T06 Lu Tails,F,176/175,0.043,561.95,,
T07,Lu,Nat1000,T07 Lu Nat1000,A,176/175,0.045,968.87,,
T07,Lu,Nat1000,T07 Lu Nat1000,B,176/175,0.045,884.83,,
T07,Lu,Nat,T07 Lu Nat,A,176/175,0.045,849.94,,
T07,Lu,CPM,T07 Lu CPM,A,176/175,8.703,232.83,,
T07,Lu,CPM,T07 Lu CPM,B,176/175,8.706,159.37,,
T07,Lu,CPM,T07 Lu CPM,C,176/175,8.709,133.81,,
T07,Lu,Tails,T07 Lu Tails,A,176/175,0.042,533.86,,
T07,Lu,Tails,T07 Lu Tails,B,176/175,0.042,437.57,,
T07,Lu,CP(TB),T07 Lu CP(TB),A,176/175,4.584,254.28,,
T08,Lu,CPM,T08 Lu CPM,A,176/175,7.585,136.54,,
T08,Lu,Tails,T08 Lu Tails,A,176/175,0.044,943.62,,
T08,Lu,Nat 1000,T08 Lu Nat 1000,A,176/175,0.045,867.17,,
T08,Lu,Nat 2000,T08 Lu Nat 2000,A,176/175,0.045,366.28,,
M01,Lu,Product,M01 Lu Product,A,176/175,7.034,206.02,,
M01,Lu,Nat 1000,M01 Lu Nat 1000,A,176/175,0.047,528.41,,
M01,Lu,Nat 2000,M01 Lu Nat 2000,A,176/175,0.046,382.1,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),A,170/173,0.324,4820.4,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),A,171/173,1.029,2180.42,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),A,172/173,2.358,19168.25,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),A,174/173,2.954,1499.32,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),A,176/173,113.639,10553.91,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),B,170/173,0.285,5695.06,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),B,171/173,1.032,452.13,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),B,172/173,1.540423342,412.7,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),B,174/173,2.183924137,509.5,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),B,176/173,102.564989,2045.89,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,A,170/173,0.324324577,645.23,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,A,171/173,1.045378291,376.4,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,A,172/173,1.568237825,101.58,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,A,174/173,2.105722574,120.5,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,A,176/173,0.688670433,5213.3,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,B,170/173,0.195667589,5901.1,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,B,171/173,0.987563025,693.8,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,B,172/173,1.566992833,1038.5,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,B,174/173,2.091903405,580.9,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,B,176/173,0.732014859,6845.3,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,C,170/173,0.202202117,566.1,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,C,171/173,1.122211543,295.0,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,C,172/173,1.785759875,340.3,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,C,174/173,2.356097407,178.9,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,C,176/173,0.493748329,2923.2,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,D,170/173,0.198984161,276.8,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,D,171/173,1.010458624,300.2,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,D,172/173,1.571664953,467.3,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,D,174/173,2.155642349,79.5,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,D,176/173,0.585410259,2704.9,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,E,170/173,0.214309594,285.0,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,E,171/173,1.087864508,155.3,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,E,172/173,1.786454163,132.8,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,E,174/173,2.358779392,145.0,,
E16,Yb,Tail Actual,E16 Yb Tail Actual,E,176/173,0.473626072,3389.1,,
E16,Yb,Nat,E16 Yb Nat,A,170/173,0.246874235,3497.2,,
E16,Yb,Nat,E16 Yb Nat,A,171/173,1.093147228,271.5,,
E16,Yb,Nat,E16 Yb Nat,A,172/173,1.563830191,812.5,,
E16,Yb,Nat,E16 Yb Nat,A,174/173,2.001828561,280.1,,
E16,Yb,Nat,E16 Yb Nat,A,176/173,1.020653294,2658.3,,
E16,Yb,Nat,E16 Yb Nat,A,168/170,0.027523745,131579.2,,
E16,Yb,CA,E16 Yb CA,A,170/173,0.202135155,1273.5,,
E16,Yb,CA,E16 Yb CA,A,171/173,0.973974113,581.4,,
E16,Yb,CA,E16 Yb CA,A,172/173,1.423138123,644.9,,
E16,Yb,CA,E16 Yb CA,A,174/173,1.786499881,301.9,,
E16,Yb,CA,E16 Yb CA,A,176/173,65.84894218,2322.9,,
E16,Yb,CG,E16 Yb CG,A,170/173,0.215468943,1601.2,,
E16,Yb,CG,E16 Yb CG,A,171/173,1.026114171,823.5,,
E16,Yb,CG,E16 Yb CG,A,172/173,1.587274155,406.1,,
E16,Yb,CG,E16 Yb CG,A,174/173,2.112005278,483.6,,
E16,Yb,CG,E16 Yb CG,A,176/173,79.31781267,4972.7,,
E16,Yb,CP(SS),E16 Yb CP(SS),A,170/173,0.211335652,5883.3,,
E16,Yb,CP(SS),E16 Yb CP(SS),A,171/173,0.942014263,598.3,,
E16,Yb,CP(SS),E16 Yb CP(SS),A,172/173,1.417279109,624.2,,
E16,Yb,CP(SS),E16 Yb CP(SS),A,174/173,1.810711531,531.7,,
E16,Yb,CP(SS),E16 Yb CP(SS),A,176/173,64.38760322,2348.6,,
E16,Yb,CP(SS),E16 Yb CP(SS),B,170/173,0.198716091,5856.0,,
E16,Yb,CP(SS),E16 Yb CP(SS),B,171/173,0.942371054,3060.1,,
E16,Yb,CP(SS),E16 Yb CP(SS),B,172/173,1.403128409,2925.4,,
E16,Yb,CP(SS),E16 Yb CP(SS),B,174/173,1.789351083,4556.8,,
E16,Yb,CP(SS),E16 Yb CP(SS),B,176/173,63.01995149,14435.2,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),C,170/173,0.210658393,1748.5,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),C,171/173,0.952766801,723.0,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),C,172/173,1.455276261,640.2,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),C,174/173,2.124753492,397.6,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),C,176/173,104.2192767,3139.7,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),D,170/173,0.212547993,1599.8,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),D,171/173,0.974570433,428.2,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),D,172/173,1.432118087,510.7,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),D,174/173,2.117578123,294.1,,
E16,Yb,CP(Ta),E16 Yb CP(Ta),D,176/173,104.3157031,1832.3,,
E16,Yb,RP,E16 Yb RP,A,170/173,0.228074679,8343.9,,
E16,Yb,RP,E16 Yb RP,A,171/173,1.047035866,9202.9,,
E16,Yb,RP,E16 Yb RP,A,172/173,1.259646735,49968.1,,
E16,Yb,RP,E16 Yb RP,A,174/173,2.084536203,789.8,,
E16,Yb,RP,E16 Yb RP,A,176/173,75.20537784,10796.6,,
E16,Yb,RP,E16 Yb RP,B,170/173,0.206125655,1007.4,,
E16,Yb,RP,E16 Yb RP,B,171/173,1.025557467,350.8,,
E16,Yb,RP,E16 Yb RP,B,172/173,1.446695416,259.1,,
E16,Yb,RP,E16 Yb RP,B,174/173,2.107029287,309.9,,
E16,Yb,RP,E16 Yb RP,B,176/173,75.28693372,2765.7,,
Nat,Lu,500,Nat Lu 500-1,A,176/175,0.029048222,534.5,,
Nat,Lu,500,Nat Lu 500-2,A,176/175,0.029002372,443.9,,
Nat,Lu,500,Nat Lu 500-3,A,176/175,0.029148222,432.6,,
Nat,Lu,500,Nat Lu 500-4,A,176/175,0.029268409,380.3,,
Nat,Lu,500,Nat Lu 500-5,A,176/175,0.029013731,478.3,,
Nat,Lu,500,Nat Lu 500-6,A,176/175,0.028999671,297.6,,
Nat,Lu,750,Nat Lu 750-1,A,176/175,0.029024013,256.1,,
Nat,Lu,750,Nat Lu 750-2,A,176/175,0.029056694,327.6,,
Nat,Lu,750,Nat Lu 750-3,A,176/175,0.029199574,351.4,,
Nat,Lu,750,Nat Lu 750-4,A,176/175,0.029062584,355.3,,
Nat,Lu,750,Nat Lu 750-5,A,176/175,0.029039982,343.5,,
Nat,Lu,750,Nat Lu 750-6,A,176/175,0.029048312,215.3,,
Nat,Lu,1500,Nat Lu 1500-1,A,176/175,0.029105163,174.9,,
Nat,Lu,1500,Nat Lu 1500-2,A,176/175,0.029104405,194.6,,
Nat,Lu,1500,Nat Lu 1500-3,A,176/175,0.029029467,174.7,,
Nat,Lu,1500,Nat Lu 1500-4,A,176/175,0.029296442,285.4,,
Nat,Lu,1500,Nat Lu 1500-5,A,176/175,0.03745232,459.29,, 
E17,Yb,CP,E17 Yb CP,A,170/173,0.188577842,905.24,,
E17,Yb,CP,E17 Yb CP,A,171/173,0.866603557,965.49,,
E17,Yb,CP,E17 Yb CP,A,172/173,1.330125984,494.81,,
E17,Yb,CP,E17 Yb CP,A,174/173,1.975805069,381.99,,
E17,Yb,CP,E17 Yb CP,A,176/173,67.64016684,318.1,,
E17,Yb,Tails,E17 Yb Tails,A,170/173,0.185896704,227.06,,
E17,Yb,Tails,E17 Yb Tails,A,171/173,0.877717945,167.52,,
E17,Yb,Tails,E17 Yb Tails,A,172/173,1.348388772,416.47,,
E17,Yb,Tails,E17 Yb Tails,A,174/173,1.969831191,113.23,,
E17,Yb,Tails,E17 Yb Tails,A,176/173,0.507700358,105.28,,
E18,Yb,CP,E18 Yb CP,A,170/173,0.188591436,5329.77,,
E18,Yb,CP,E18 Yb CP,A,171/173,0.821715862,3146.0,,
E18,Yb,CP,E18 Yb CP,A,172/173,1.255464147,2435.24,,
E18,Yb,CP,E18 Yb CP,A,174/173,1.938092425,1843.41,,
E18,Yb,CP,E18 Yb CP,A,176/173,165.6794268,2778.74,,
E18,Yb,CG,E18 Yb CG,A,170/173,0.180514461,8266.16,,
E18,Yb,CG,E18 Yb CG,A,171/173,0.826762868,14406.04,,
E18,Yb,CG,E18 Yb CG,A,172/173,1.297267791,35494.31,,
E18,Yb,CG,E18 Yb CG,A,174/173,1.960734695,828.38,,
E18,Yb,CG,E18 Yb CG,A,176/173,52.60812466,945.15,,
E18,Yb,CA,E18 Yb CA,A,170/173,0.187743041,1526.3,,
E18,Yb,CA,E18 Yb CA,A,171/173,0.873545365,6089.08,,
E18,Yb,CA,E18 Yb CA,A,172/173,1.355975194,4024.66,,
E18,Yb,CA,E18 Yb CA,A,174/173,1.953776758,401.95,,
E18,Yb,CA,E18 Yb CA,A,176/173,18.49831451,1103.43,,
E18,Yb,RG,E18 Yb RG,A,170/173,0.187640864,2507.92,,
E18,Yb,RG,E18 Yb RG,A,171/173,0.880793784,132.36,,
E18,Yb,RG,E18 Yb RG,A,172/173,1.351835798,2863.11,,
E18,Yb,RG,E18 Yb RG,A,174/173,1.959354461,184.43,,
E18,Yb,RG,E18 Yb RG,A,176/173,12.66062128,327.76,,
E18,Yb,RP,E18 Yb RP,A,170/173,0.186884307,3097.92,,
E18,Yb,RP,E18 Yb RP,A,171/173,0.867849455,3523.41,,
E18,Yb,RP,E18 Yb RP,A,172/173,1.34141561,4870.11,,
E18,Yb,RP,E18 Yb RP,A,174/173,1.950040598,277.24,,
E18,Yb,RP,E18 Yb RP,A,176/173,32.22064674,345.79,,
E18,Yb,Tails,E18 Yb Tails,A,170/173,0.18520995,226.55,,
E18,Yb,Tails,E18 Yb Tails,A,171/173,0.875586554,160.45,,
E18,Yb,Tails,E18 Yb Tails,A,172/173,1.345847783,893.46,,
E18,Yb,Tails,E18 Yb Tails,A,174/173,1.972699279,124.17,,
E18,Yb,Tails,E18 Yb Tails,A,176/173,0.485201213,287.7,,
E18,Yb,Nat,E18 Yb Nat,A,170/173,0.187950447,2318.18,,
E18,Yb,Nat,E18 Yb Nat,A,171/173,0.881017406,163.52,,
E18,Yb,Nat,E18 Yb Nat,A,172/173,1.352544549,1055.39,,
E18,Yb,Nat,E18 Yb Nat,A,174/173,1.965956392,122.75,,
E18,Yb,Nat,E18 Yb Nat,A,176/173,0.794392405,945.84,,
E17,Yb,Nat,E17 Yb Nat,A,170/173,0.187896972,154.98,,
E17,Yb,Nat,E17 Yb Nat,A,171/173,0.881580256,187.63,,
E17,Yb,Nat,E17 Yb Nat,A,172/173,1.349601999,394.54,,
E17,Yb,Nat,E17 Yb Nat,A,174/173,1.964351417,188.1,,
E17,Yb,Nat,E17 Yb Nat,A,176/173,0.788473873,243.58,,
E21,Yb,CP Box Top,E21 Yb CP Box Top,A,170/173,0.194358988,383.31,,
E21,Yb,CP Box Top,E21 Yb CP Box Top,A,171/173,0.911664732,321.88,,
E21,Yb,CP Box Top,E21 Yb CP Box Top,A,172/173,1.387586069,674.72,,
E21,Yb,CP Box Top,E21 Yb CP Box Top,A,174/173,1.9723405,255.35,,
E21,Yb,CP Box Top,E21 Yb CP Box Top,A,176/173,9.227905946,530.97,,
E21,Yb,Tails,E21 Yb Tails,A,170/173,0.187897211,909.51,,
E21,Yb,Tails,E21 Yb Tails,A,171/173,0.883220303,478.96,,
E21,Yb,Tails,E21 Yb Tails,A,172/173,1.343956805,411.1,,
E21,Yb,Tails,E21 Yb Tails,A,174/173,1.977625251,334.25,,
E21,Yb,Tails,E21 Yb Tails,A,176/173,0.709359714,392.38,,
E21,Yb,CP V Top,E21 Yb CP V Top,A,170/173,0.190992315,7677.12,,
E21,Yb,CP V Top,E21 Yb CP V Top,A,171/173,0.917516077,4507.24,,
E21,Yb,CP V Top,E21 Yb CP V Top,A,172/173,1.378052301,3674.47,,
E21,Yb,CP V Top,E21 Yb CP V Top,A,174/173,1.978128181,585.04,,
E21,Yb,CP V Top,E21 Yb CP V Top,A,176/173,38.98965813,591.41,,
E21,Yb,CP V Bottom,E21 Yb CP V Bottom,A,170/173,0.166489705,5982.95,,
E21,Yb,CP V Bottom,E21 Yb CP V Bottom,A,171/173,0.866632325,9426.72,,
E21,Yb,CP V Bottom,E21 Yb CP V Bottom,A,172/173,1.314421653,8140.64,,
E21,Yb,CP V Bottom,E21 Yb CP V Bottom,A,174/173,1.985093351,997.52,,
E21,Yb,CP V Bottom,E21 Yb CP V Bottom,A,176/173,30.34484155,827.03,,
E21,Yb,CP Box Bottom,E21 Yb CP Box Bottom,A,170/173,0.190435812,1065.75,,
E21,Yb,CP Box Bottom,E21 Yb CP Box Bottom,A,171/173,0.990906905,485.91,,
E21,Yb,CP Box Bottom,E21 Yb CP Box Bottom,A,172/173,1.499140227,424.16,,
E21,Yb,CP Box Bottom,E21 Yb CP Box Bottom,A,174/173,2.020750174,556.34,,
E21,Yb,CP Box Bottom,E21 Yb CP Box Bottom,A,176/173,17.75336789,383.25,,
T28,Lu,CP,T28 Lu CP,A,176/175,20,340,RUS,
